## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
src/main/adapters/claude-code/sdk-bridge.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/adapters/claude-code/sdk-runtime.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/adapters/claude-code/translate.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/adapters/codex-cli/sdk-bridge.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/adapters/codex-cli/translate.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/hook-server/server.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/index.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/ipc.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/session/lifecycle-scheduler.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/session/manager.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/session/summarizer.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/store/db.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/store/event-repo.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/store/session-repo.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/store/settings-store.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/window.ts	ref/reviews/history/REVIEW_1.md	<missing-baseline>
src/main/index.ts	ref/reviews/history/REVIEW_10.md	<missing-baseline>
src/main/window.ts	ref/reviews/history/REVIEW_10.md	<missing-baseline>
src/main/ipc/adapters.ts	ref/reviews/history/REVIEW_108.md	<missing-baseline>
src/preload/api/adapters.ts	ref/reviews/history/REVIEW_109.md	<missing-baseline>
src/preload/api/issues.ts	ref/reviews/history/REVIEW_109.md	<missing-baseline>
src/preload/api/misc.ts	ref/reviews/history/REVIEW_109.md	<missing-baseline>
src/preload/api/sessions.ts	ref/reviews/history/REVIEW_109.md	<missing-baseline>
src/preload/api/teams.ts	ref/reviews/history/REVIEW_109.md	<missing-baseline>
src/main/adapters/claude-code/sdk-bridge.ts	ref/reviews/history/REVIEW_11.md	<missing-baseline>
src/main/ipc.ts	ref/reviews/history/REVIEW_11.md	<missing-baseline>
src/renderer/components/pending-rows/index.tsx	ref/reviews/history/REVIEW_11.md	<missing-baseline>
src/main/index/bootstrap-infra.ts	ref/reviews/history/REVIEW_110.md	<missing-baseline>
src/main/session/manager.ts	ref/reviews/history/REVIEW_110.md	<missing-baseline>
src/main/store/db.ts	ref/reviews/history/REVIEW_110.md	<missing-baseline>
src/renderer/hooks/__tests__/useImageBlob.test.tsx	ref/reviews/history/REVIEW_111.md	<missing-baseline>
src/renderer/hooks/__tests__/useImageAttachments.test.tsx	ref/reviews/history/REVIEW_111.md	<missing-baseline>
vitest.config.ts	ref/reviews/history/REVIEW_111.md	<missing-baseline>
resources/claude-config/CLAUDE.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
resources/claude-config/agent-deck-plugin/agents/reviewer-claude.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
resources/claude-config/agent-deck-plugin/skills/deep-review/SKILL.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
resources/codex-config/CODEX_AGENTS.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
resources/codex-config/agent-deck-plugin/agents/reviewer-codex.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
resources/codex-config/agent-deck-plugin/skills/deep-review/SKILL.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
src/main/adapters/codex-cli/sdk-bridge/recoverer/recover-and-send-impl.ts	ref/reviews/history/REVIEW_112.md	<missing-baseline>
src/main/agent-deck-mcp/tools/handlers/send.ts	ref/reviews/history/REVIEW_112.md	<missing-baseline>
src/main/teams/universal-message-watcher/enqueue.ts	ref/reviews/history/REVIEW_112.md	<missing-baseline>
src/main/teams/universal-message-watcher/index.ts	ref/reviews/history/REVIEW_112.md	<missing-baseline>
ref/flows/universal-message-dispatch-flow.puml	ref/reviews/history/REVIEW_112.md	<missing-baseline>
ref/architecture/universal-message-status-state-machine.puml	ref/reviews/history/REVIEW_112.md	<missing-baseline>
resources/claude-config/CLAUDE.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
resources/codex-config/CODEX_AGENTS.md	ref/reviews/history/REVIEW_112.md	<missing-baseline>
src/main/adapters/types/agent-adapter.ts	ref/reviews/history/REVIEW_112.md	<missing-baseline>
src/main/teams/universal-message-watcher/index.ts	ref/reviews/history/REVIEW_112.md	<missing-baseline>
src/main/adapters/claude-code/hook-installer.ts	ref/reviews/history/REVIEW_12.md	<missing-baseline>
src/main/adapters/claude-code/hook-routes.ts	ref/reviews/history/REVIEW_12.md	<missing-baseline>
src/main/adapters/claude-code/sdk-bridge.ts	ref/reviews/history/REVIEW_12.md	<missing-baseline>
src/main/session/manager.ts	ref/reviews/history/REVIEW_12.md	<missing-baseline>
src/shared/types.ts	ref/reviews/history/REVIEW_12.md	<missing-baseline>
src/main/adapters/types/fork-session.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/types/agent-adapter.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/claude-code/fork-session.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/claude-code/index.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/deepseek-claude-code/index.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/app-server/client.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/app-server/thread.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/app-server/protocol.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/app-server/thread-params.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/sdk-bridge/index.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/sdk-bridge/input-pack.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/sdk-bridge/fork-session/create-forked-session.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/sdk-bridge/fork-session/rollback.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/sdk-bridge/fork-session/source-boundary.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/sdk-bridge/fork-session/target-runtime.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/adapters/codex-cli/sdk-bridge/fork-session/instruction-reset.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/agent-deck-mcp/tools/handlers/spawn.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/agent-deck-mcp/tools/handlers/spawn-fork-preflight.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/agent-deck-mcp/tools/schemas/spawn.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
src/main/agent-deck-mcp/tools/index.ts	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
resources/claude-config/CLAUDE.md	ref/reviews/history/REVIEW_144_spawn-session-native-fork-risk.md	c509d95b14c93d484100df269a6c829927dec373
